2001ABB8	080001AD	08001765	08001065
0002F040	70084906	46112000	BD108008
40004400	40001400	20000030	2001A3B8
2000002E	4604B510	BF00E00B	48072140
F9EAF000	D0F92800	1B01F814	F0004803
7820FAAE	D1F02800	0000BD10	40004400
E0042000	4A042100	1C415411	F5B0B288
DBF77F00	00004770	2001A3B8	B088B510
21014604	F7FE2008	2101FFFF	F7FF0448
4827F81B	F948F000	21052207	F7FE4825
2207FB8A	48232106	FB85F7FE	90052060
F88D2002	F88D0018	20000019	001AF88D
F88D2001	A905001B	F7FE481A	9401FB2C
F8AD2000	F8AD0008	F8AD000A	F8AD000C
200C0010	000EF8AD	4811A901	F9F0F000
480F2101	F90BF000	F2402201	480C5125
F9C1F000	F88D2026	2002001C	001DF88D
F88D2003	2001001E	001FF88D	F7FEA807
21F9FF43	3047F240	FDD2F7FF	BD10B008
40004400	40020C00	F240B510	481C5125
F977F000	481AB300	FA2CF000	4819B2C4
B1587800	68014818	1C406800	60104A16
54444816	49162000	BD107008	D00C2C0A
78004814	DA0828FA	78014812	1C407800
70104A10	54444810	480FE00B	7809490D
20005444	7008490B	490C2001	F0017008
2120FB31	F0004802	BF00F8A3	0000E7DD
40004800	2001A080	20000008	20000038
2000000C	20000028	2001A228	20000029
E0042000	4A042100	1C415411	F5B0B288
DBF77FC8	00004770	2001A228	B088B510
21014604	F7FE2008	2101FF47	F7FE0488
4825FF63	F890F000	21082207	F7FE4823
2207FAD2	48212109	FACDF7FE	7040F44F
20029005	0018F88D	0019F88D	F88D2000
2001001A	001BF88D	4818A905	FA73F7FE
20009401	0008F8AD	000AF8AD	000CF8AD
0010F8AD	F8AD200C	A901000E	F000480E
2101F937	F000480C	2201F852	5125F240
F0004809	2027F908	001CF88D	F88D2000
F88D001D	2001001E	001FF88D	F7FEA807
B008FE8B	0000BD10	40004800	40020C00
B538B40F	9000A805	9A00480F	F0009904
2000F9F9	480C9000	FBBCF7FD	2400B285
BF00E00D	48092140	F8A6F000	D0F92800
5D014805	F0004805	1C60F96A	42ACB284
BC38DBEF	FB14F85D	2001A098	40004800
2200B510	F6402300	42A1146A	BF00D100
2401120A	B2A34094	800443DC	B121BD10
F4428982	81825200	8982E004	73FFF64D
8182401A	00004770	4604B510	42844832
2101D108	F7FE2010	2100FEF7	F7FE2010
E057FEF3	4284482D	2101D109	F7FE0448
2100FECB	3000F44F	FEC6F7FE	4828E04A
D1094284	04882101	FEBEF7FE	F44F2100
F7FE2080	E03DFEB9	42844822	2101D109
F7FE04C8	2100FEB1	2000F44F	FEACF7FE
481DE030	D1094284	05082101	FEA4F7FE
F44F2100	F7FE1080	E023FE9F	42844817
2101D108	F7FE2020	2100FEB7	F7FE2020
E017FEB3	42844812	2101D109	F7FE0788
2100FE8B	4080F04F	FE86F7FE	480DE00A
D1074284	05402101	FE7EF7FE	05602100
FE7AF7FE	0000BD10	40011000	40004400
40004800	40004C00	40005000	40011400
40007800	40007C00	20004602	7F00F5B1
BF00D100	400B8813	2001B10B	2000E000
B5704770	24004602	25002300	F6402000
42B1166A	BF00D100	1542F3C1	031FF001
FA062601	2D01F303	8996D102	E0064033
D1022D02	40338A16	8A96E001	120C4033
FA062601	8816F404	B1134034	2001B10C
2000E000	B5F0BD70	24004603	25002600
F6402000	42B9176A	BF00D100	F3C14618
F0011442	2701061F	F506FA07	D1012C01
E004300C	D1012C02	E0003010	B11A3014
432F6807	E0026007	43AF6807	BDF06007
47FFE92D	460E4605	46A12400	46A0BF00
B10089B0	8A2CBF00	5440F424	430488F0
89AC822C	600CF241	88B04384	43088931
43088971	81AC4304	F4248AAC	89B07440
82AC4304	F7FE4668	4820FE49	D0024285
4285481F	F8DDD102	E001900C	9008F8DD
F40089A8	B1404000	00C9EB09	1009EB00
00496831	F7F1FBB0	EB09E007	EB0000C9
68311009	FBB00089	2064F7F1	F0F0FBB7
09200104	FB012164	89A87810	4000F400
2032B140	00C8EB00	F0F1FBB0	0007F000
E0084304	EB002032	21641008	F0F1FBB0
000FF000	812C4304	87FFE8BD	40011000
40011400	88884601	0008F3C0	F3C14770
80820208	BF004770	0000E7FE	2400B510
68004813	0003F020	60084911	68004608
20016008	6008490F	FF40F000	490E2001
0284F8C1	FF3AF000	1C60E008	F5B4B284
DD036F7A	F974F7FF	BD102001	38804805
28006800	4903D1F1	60081D09	E7F4BF00
40021400	42428280	42428000	4604B570
48154625	F0206800	49130003	46086008
F0406800	60080001	49102000	26006008
09E8E014	1F09490D	06686008	20020E05
FF04F000	490A2001	0284F8C1	F0002002
2000FEFD	60084905	B2C61C70	DBE82E08
FFA4F7FF	0000BD70	40021400	42428284
42428000	4B05B40F	A903B510	98024A04
F8DCF000	F85DBC10	0000FB14	08003CB5
20000024	4614B537	4B064608	4621466A
FAD4F000	46694604	F0002000	4620FE8F
0000BD3E	08003B9D	C808E002	C1081F12
D1FA2A00	47704770	E0012000	1F12C101
D1FB2A00	00004770	5FFFE92D	2002E9DD
F8DD0D01	4302B038	F644D018	F2A15010
434131FF	980F140D	D0202801	000BEBA5
EA5F1C40	F04F0A00	4E470400	911CF8DF
465046A0	F1CAD516	E0280700	2401980F
2801A243	2100D008	9B0F9800	2100E9C0
4302E9C0	9FFFE8BD	010BEA6F	F1CBE7F4
E7DE0000	E0124607	D00707F8	46334622
46494640	FA5BF7FD	46894680	46334622
46194610	FA53F7FD	460E4604	2F00107F
E9DDD1EA	F1BA0102	46420F00	DA02464B
FA45F7FD	F7FDE001	4604FAB4	2200460E
F7FD4B28	D803FB35	30FFF04F	E0074601
4B252200	46314620	F98AF7FD	FB10F7FD
E0092410	DB0A2C00	2300220A	F94FF7FD
32309B01	1E64551A	0201EA50	1C64D1F2
F1C49A01	44140311	2A019A0F	2201D003
D10D4308	4308E00A	2000D004	0B11F04F
E780900F	050BEBA3	E00D1E6D	DD04455B
0200F04F	0501F105	DA03E004	0200F04F
0501F1A5	D0EC2A00	990F9800	3102E9C0
4500E9C0	0000E786	40240000	3FF00000
00000030	43F00000	3FE00000	4FFFE92D
460FB08D	26004605	2825E006	E9DDD00B
4790120F	1C761C6D	28007828	B011D1F5
E8BD4630	24008FF0	46A146A2	49EC2201
4304E000	3F01F815	FA023B20	4208F003
7828D1F7	D010282A	022FF06F	F1A07828
29090130	EB0AD814	EB02018A	F0440141
EB000402	1C6D0A01	CF01E7F0	0A00EA5F
F444D503	F1CA5400	F0440A00	1C6D0402
282E7828	F815D117	F0440F01	282A0404
F06FD00E	7828022F	0130F1A0	D80A2909
0189EB09	0141EB02	0901EB00	E7F21C6D
9B04F857	78281C6D	D00F286C	284CDC06
2868D017	286AD00D	E004D114	D0102874
D10F287A	F444E00D	E00A1400	1480F444
F444E001	78691440	D1024281	1480F504
1C6D1C6D	2A6E782A	DC0CD01F	D0312A63
2A00DC04	2A58D08B	E0A3D111	D0682A64
D10C2A69	2A73E065	DC04D02E	D0732A6F
D1042A70	2A75E09B	2A78D06F	4610D06E
120FE9DD	1C764790	F3C4E150	28025002
2803D006	2804D009	D009CF01	E1456006
17F1CF01	6100E9C0	CF01E140	E13D8006
E13B7006	0B04F817	0000F88D	F88D2000
46EB0001	E0032001	BB04F857	30FFF04F
F04F0761	D4020100	F108E00D	46880101
DA0F4549	DBF84580	1008F81B	D1F42900
F108E008	46880101	DBFA4281	1008F81B
D1F62900	230FE9DD	0008EBAA	46214681
FCB6F000	EB004430	E0040608	120FE9DD
0B01F81B	F1B84790	D2F70801	46484621
210AE0F7	5302F3C4	0B00F04F	2B029108
CF01D004	2B0317C1	E00AD009	F0271DFF
E8F70707	E0080102	E01FE032	B200E020
2B0417C1	B240D101	1E0317C1	0300F171
F04FDA07	EBD00C00	EB6C000C	232D0101
0523E002	232BD504	3024F88D	E0032301
D00107E3	E7F72320	E0584698	E010210A
E00E2110	F04F2010	90080B00	2110E00C
0B00F04F	0404F044	0908F04F	E0039108
F04F2108	91080B00	5302F3C4	D0042B02
2100CF01	D0062B03	1DFFE006	0707F027
0102E8F7	B280E003	D1002B04	F04FB2C0
07230800	2A70D52B	F8DDD007	F08CC020
EA5C0C10	D0050C0B	2340E00E	3024F88D
E0082301	0301EA50	2330D006	3024F88D
2025F88D	46982302	C020F8DD	0C08F08C
0C0BEA5C	EA50D10B	D1010301	D5060763
F88D2330	F04F3024	F1A90801	2A580901
A238D004	AA08920B	E00B920A	E7F9A23A
9A08465B	FF83F7FC	5C9B9B0B	1E529A0A
7013920A	0201EA50	980AD1F2	0000EBAD
0B20F100	D5020760	3480F424	F04FE001
45D90901	EBA9DD02	E000000B	EB002000
4441010B	EBAA9008	03E00A01	E9DDD406
4621230F	F0004650	4406FBE3	0900F04F
A909E008	0009F811	120FE9DD	F1094790
1C760901	DBF445C1	D50C03E0	230FE9DD
46504621	FBCCF000	E0044406	120FE9DD
47902030	99081C76	90081E48	DCF52900
980AE008	7800990A	910A1C49	120FE9DD
1C764790	0100F1BB	0B01F1AB	4621DCF1
E9DD4650	F000230F	4406FB87	E61B1C6D
00012809	33323130	37363534	62613938
66656463	00000000	33323130	37363534
42413938	46454443	00000000	4FFFE92D
469BB095	46064689	E20F2500	D1772825
46272400	21014AF8	E0009405	F8164304
3B203F01	F003FA01	D1F74210	282A7830
F06FD011	7830032F	0230F1A0	D8162A09
F0449A05	EB020402	EB030282	44100242
90051C76	F859E7EF	92052B04	DA032A00
F4444250	90055400	0402F044	78301C76
D116282E	0F01F816	0404F044	D00D282A
022FF06F	F1A07830	2B090330	EB07D809
EB020387	18C70343	E7F31C76	7B04F859
78301C76	D00F286C	284CDC06	2868D017
286AD00D	E004D114	D0102874	D10F287A
F444E00D	E00A1400	1480F444	F444E001
78721440	D1024282	1480F504	1C761C76
28667830	DC13D00B	D0772858	2800DC09
2845D075	2846D0F6	2847D0F4	E19DD11A
2863E018	2864D035	2865D079	E195D112
D0732870	2867DC08	2869D0F1	286ED06F
286FD00D	E0B5D106	D02C2873	D0752875
D0742878	9917465A	1C6D4790	F3C4E175
28025002	2803D009	F8D9D00D	28041000
600DD00D	0904F109	F8D9E167	17EA1000
5200E9C1	F8D9E7F6	800D1000	700DE7F2
F819E7F0	F88D1B04	20001000	0001F88D
200146EA	F859E003	F04FAB04	076130FF
0100F04F	E00DD402	0101F108	42B94688
4580DA0F	F81ADBF8	29001008	E008D1F4
0101F108	42814688	F81ADBFA	29001008
9805D1F6	EBA0465B	46210708	9A174638
FABDF000	EB004428	E0070508	E129E04D
F81AE00D	465A0B01	47909917	0801F1B8
465BD2F7	46384621	E1139A17	220AE042
F3C49200	F04F5202	2A020A00	F859D008
2A03CB04	71ECEA4F	E00DD00A	E02AE029
0107F109	0207F021	C102E8F2	E0094691
FC8CFA0F	71ECEA4F	D1032A04	FC8CFA4F
71ECEA4F	DA072900	2100460A	0C00F1DC
0102EB61	E002222D	D5040522	F88D222B
22012004	07E2E003	2220D001	4690E7F7
210AE059	2210E002	2110E00D	0A00F04F
E00B9100	F04F2210	F0440A00	27080404
E0039200	F04F2208	92000A00	5202F3C4
D0052A02	CB04F859	2A032100	E009D008
0107F109	0207F021	C102E8F2	E0054691
FC8CFA1F	D1012A04	0CFFF00C	0800F04F
D5280722	D0062870	F0839B00	EA530310
D005030A	2240E00E	2004F88D	E0082201
0201EA5C	2230D006	2004F88D	0005F88D
46902202	F0839B00	EA530308	D10A030A
0201EA5C	0762D101	2230D505	2004F88D
0801F04F	28581E7F	A034D004	A80E9003
E00D9002	E7F9A036	46604653	F7FC9A00
4684FD66	5C829803	1E409802	70029002
0001EA5C	9802D1F0	1A08A906	0A20F100
D5020760	3480F424	2701E000	DD024557
000AEBA7	2000E000	010AEB00	98059000
1A404441	03E09005	465BD406	9A174621
F0009805	4405F9DC	E0062700	465AA801
99175DC0	1C6D4790	45471C7F	03E0DBF6
465BD50C	9A174621	F0009805	4405F9C8
2030E004	9917465A	1C6D4790	1E489900
29009000	E008DCF5	99029802	7800465A
91021C49	47909917	F1BA1C6D	F1AA0100
DCF10A01	0000E165	00012809	33323130
37363534	62613938	66656463	00000000
33323130	37363534	42413938	46454443
00000000	F96AF000	1C764405	28007830
ADECF47F	4628B019	8FF0E8BD	D4000762
F1092706	F0220207	E8FC0C07	46E12302
4800F003	0C08EA5F	F20FD002	E00D2C70
5C04EA5F	F20FD502	E0072C68	7CC4EA5F
F20FD002	E0012C60	0C70F2AF	38FFF04F
4300F023	C050F8CD	D00C2865	2845DC06
2846D009	2847D01D	E03DD13D	D0182866
D17E2867	2100E038	DB012F11	E0002011
E9CD1C78	A9060100	F7FFA80E	E9DDFAE5
9A0E010F	21009103	F1079200	91040A01
F04FE04D	97004000	1001E9CD	A80EA906
FAD2F7FF	020FE9DD	9B0E9203	22009911
A00CF8DD	92049300	1C79B911	0A01EB00
000AEBB7	F1C0D404	F10730FF	90040A01
0007EBAA	E0449001	DA002F01	21002701
DD012F11	E0002011	E9CD4638	A9060100
F7FFA80E	E9DDFAA9	9A0E010F	21009103
92009104	072146BA	9903D40C	DA004551
F1BA468A	DD050F01	F1AA9A00	5C510101
D0082930	DA0242B8	0F04F110	2101DA06
1001E9CD	F1AAE015	E7E90101	DC052800
44019904	EBAA9104	E0020100	45511C41
468ADD00	1A409904	90011C40	4000F04F
07209002	9801D404	DB014550	8004F8CD
F88D2000	9802004F	074FF10D	4F00F1B0
202BD025	9802900E	0802F04F	DA0C2800
90024240	900E202D	210AE007	F7FC9802
3130FC00	F8079002	F1B81D01	F1A80100
DCF20801	28009802	1E79D1EF	7008980E
F0007830	F0400020	F8070045	A8120D02
F1001BC0	98140807	B1007800	EB002001
9801010A	71E0EB01	44419805	1E401A40
03E09005	465BD406	9A174621	F0009805
4405F886	78009814	465AB118	47909917
03E01C6D	465BD524	9A174621	F0009805
4405F876	9804E01C	DB072800	0103E9DD
DD034288	5C409800	E0019917	20309917
4790465A	F1059804	1C400501	98019004
90011E40	202ED104	9917465A	1C6D4790
0100F1BA	0A01F1AA	E005DCDD	0B01F817
9917465A	1C6D4790	0100F1B8	0801F1A8
465BDCF4	9A174621	E6AB9805	0000002D
0000002B	00000020	41F0E92D	25004604
4617461E	D4040488	4639E005	47B02020
1E641C6D	4628D5F9	81F0E8BD	41F0E92D
25004604	4617461E	D4040488	4639E005
47B02020	1E641C6D	4628D5F9	81F0E8BD
41F0E92D	25004604	4690461E	D50103C8
E0002730	04882720	E005D504	46384641
1C6D47B0	D5F91E64	E8BD4628	E92D81F0
460441F0	461E2500	03C84690	2730D501
2720E000	D5040488	4641E005	47B04638
1E641C6D	4628D5F9	81F0E8BD	1C53680A
7010600B	00004770	4604B510	0004F06F
FAA2F7FE	EB0417E1	F3C17151	4A0701C7
46107011	EB007800	EBC10140	F64F10C0
EA0171FF	490200C0	BD108008	2000000E
20000010	4604B570	7007F44F	F0F0FB94
F44FB2C6	FB947007	FB00F1F0	B2854011
F44FE005	F0007007	1E70F82F	2E00B2C6
B115D1F7	F0004628	BD70F827	4A114601
434A7812	23E0F04F	2200615A	461A619A
F0426912	611A0201	F04FBF00	691022E0
0201F000	F400B11A	2A003280	F04FD0F5
691222E0	0201F022	23E0F04F	2200611A
4770619A	2000000E	4A114601	434A8812
23E0F04F	2200615A	461A619A	F0426912
611A0201	F04FBF00	691022E0	0201F000
F400B11A	2A003280	F04FD0F5	691222E0
0201F022	23E0F04F	2200611A	4770619A
20000010	4604B570	BF00460D	48052140
FF8AF7FE	D0F92800	4802B2E1	F84FF7FF
BD704620	40004800	483CB510	28007980
A03BD128	F8AEF7FF	FD2AF7FC	A03EBB10
F8A8F7FF	F7FC209A	4934FD48	209B7308
FD43F7FC	73484931	F7FC209C	492FFD3E
209D7388	FD39F7FC	73C8492C	F7FC209E
492AFD34	209F7408	FD2FF7FC	74484927
71882001	7A804825	A031B968	F882F7FF
F85CF7FE	B1344604	A0324621	F87AF7FF
491E2001	481D7288	B9587A40	F7FFA036
F7FDF871	B928FC31	F7FFA03A	2001F86B
72484916	79C04815	A03BB970	F862F7FF
F000A03F	F000F9BF	B928FC79	F7FFA03F
2001F859	71C8490D	7A00480C	A040B960
F850F7FF	FC1AF000	FC52F7FE	7C804807
D1012801	72084905	7AC04804	A03DB928
F840F7FF	49012001	BD1072C8	2001A080
63656863	676E696B	70656520	2E6D6F72
0A0D2E2E	00000000	7065655B	206D6F72
6F207369	2121206B	0A0D5D21	00000000
63656863	676E696B	74737320	2E2E3532
000A0D2E	616C665B	73206873	49207473
78303D44	78343025	20736920	21206B6F
0D5D2121	0000000A	63656863	676E696B
68746520	6E616C2D	30323738	2E2E2E61
00000A0D	4854455B	20736920	21206B6F
0D5D2121	0000000A	63656863	676E696B
2D473420	53525047	0D2E2E2E	0000000A
432B5441	0A0D5153	00000000	5250475B
73692053	206B6F20	5D212121	00000A0D
3446525B	69203333	6B6F2073	21212120
000A0D5D	2044535B	64726163	20736920
21206B6F	0D5D2121	0000000A	60A0F44F
FC86F7FD	F7FF20A8	F44FFE67	F7FE5016
F44FFBC5	F7FE30E1	F7FDFD61	F240FBF5
F24011F3	F7FE3047	F7FDFA83	F7FDFF4B
F7FCFB63	F7FDFC34	F7FDFC05	A00DF8FD
FF98F7FE	21012200	F7FEA012	4820FF93
60C84920	49202001	E00A6008	FED4F7FF
F7FF2064	F000FE57	F000F839	F7FDF921
E7F3F919	73696874	20736920	746F6F62
64616F6C	70207265	72676F72	202E6D61
00000A0D	23230A0D	23232323	23232323
38310A0D	33303430	6F6F6220	616F6C74
56206472	69737265	253A6E6F	64252E64
23230A0D	23232323	23232323	00000A0D
2001A038	2001A06C	424082A0	F000B510
F7FEF8BD	2000FCED	70084901	0000BD10
20000029	A125B510	F7FC4826	B158F901
F7FEA025	2000FF37	60084929	707AF44F
FE00F7FF	FF38F7FD	481EA126	F8F0F7FC
2001B158	70084926	49262000	49267008
A0266008	FF1EF7FE	A129E026	F7FC4815
B130F8DF	491E2001	A0277048	FF12F7FE
A12AE01A	F7FC480F	B130F8D3	49182001
A0287088	FF06F7FE	A12BE00E	F7FC4809
B148F8C7	490E2000	F44F6008	F7FF707A
A027FDC9	FEF6F7FE	0000BD10	65736572
00000074	2001A228	70657270	20657261
74736572	2E747261	0A0D2E2E	00000000
4241829C	5F706169	6E776F64	00000000
2001A080	2000000C	20000008	7061695B
776F645D	676E696E	2E2E2E20	00000A0D
5F706169	00000077	7061695B	6972775D
6E697474	2E2E2067	000A0D2E	5F706169
00000072	7061695B	6E75725D	20676E69
0D2E2E2E	0000000A	725F6734	00000000
7061695B	7365725D	34207465	2E2E2047
000A0D2E	4604B510	BD10B904	FB88F7FE
F7FE4620	4804FB6F	F0207800	49020001
BF007008	0000E7F1	2000002E	4810B510
B1787800	490E2000	F7FE7008	480DFB71
FB58F7FE	7800480C	0001F020	7008490A
FC1EF7FE	4808BF00	F0007800	28000001
4806D0F9	FC7CF7FE	FB5AF7FE	0000BD10
20000029	2001A228	2000002E	2001A3B8
4A8B2101	46117151	29007909	2100D078
20007111	4987E107	1C497809	4A85B2C9
29087011	2100DB01	49827011	29087809
E8DFD267	1C04F001	80684E34	497CC499
B99979C9	4A7C2101	21006011	F8C24A7B
21011280	1F124A78	4A776011	60111D12
60111D12	F8C24A75	47701294	4970E0D9
B9997989	4A702101	4A706011	1280F8C2
4A6D2100	60111F12	4A6B2101	60111D12
60111D12	F8C24A69	E7E61294	4964E0C1
B9A97A09	4A642101	4A646011	1280F8C2
4A612100	60111F12	4A5F2101	60111D12
1D122100	21016011	F8C24A5C	E7CC1294
4957E0A7	B9A97A49	4A572101	21006011
F8C24A56	4A541280	60111F12	4A522101
60111D12	60111D12	F8C24A50	E7B41294
E08DE094	494AE08D	B9997A89	4A4A2101
4A4A6011	1280F8C2	1F124A47	4A466011
60111D12	1D122100	21016011	F8C24A43
E79A1294	493EE075	B9A17AC9	4A3E2100
21016011	F8C24A3D	4A3B1280	60111F12
1D124A39	21006011	60111D12	4A372101
1294F8C2	E05CE781	7AC94931	4930BB31
BB197989	79C9492E	492DBB01	B9E97A49
7A09492B	492AB9D1	B9B97A89	4A2A2101
21006011	F8C24A29	4A271280	60111F12
4A252101	60111D12	1D122100	21016011
60111D12	4A1F2105	E7567011	491CE031
29017AC9	491AD12B	29017989	4918D127
290179C9	4916D123	29017A49	4914D11F
29017A09	4912D11B	29017A89	2100D117
60114A11	4A112101	1280F8C2	1F124A0E
21006011	1D124A0C	21016011	60111D12
1D122100	21066011	70114A06	E000E725
1C41E723	2808B2C8	AEF5F6FF	E71CBF00
2001A080	20000012	42420288	42420000
4602B5F0	2500460E	78104611	D0012868
BDF02001	286879D0	2001D001	7A54E7F9
000BF104	28165C10	2002D001	2300E7F1
5CD0E004	B2C54428	B2C31C58	000AF104
DBF64283	42A85C10	2003D001	1C48E7E1
78004601	70384F20	46011C48	70787800
46011C48	70B87800	46011C48	70F87800
46011C48	71387800	46011C48	71787800
1C481C49	78004601	1C4871B8	78004601
1C4871F8	78004601	72783833	46011C48
38337800	480CB2C7	23007287	1C48E008
78004601	4F083833	54F868FF	B2C31C58
79C04805	42981E80	1C48DCF1	78004601
74384F01	E79C2000	2001A06C	41F0E92D
460D4604	46B02600	B915B104	E8BD2001
226881F0	1C714630	542AB28E	46307822
B28E1C71	7862542A	1C714630	542AB28E
463078A2	B28E1C71	78E2542A	1C714630
542AB28E	46307922	B28E1C71	7962542A
1C714630	542AB28E	46302268	B28E1C71
79A2542A	1C714630	542AB28E	463079E2
B28E1C71	7A60542A	B2C23033	1C714630
542AB28E	30337AA0	4630B2C2	B28E1C71
A020542A	FC86F7FE	A0257A61	FC82F7FE
A0237AA1	FC7EF7FE	E0062700	5DC168E0
F7FEA01F	1C78FC77	79E0B287	42B81E80
A01DDCF4	FC6EF7FE	E0092700	5DC068E0
B2C23033	1C714630	542AB28E	B2871C78
1E8079E0	DCF142B8	E0052700	44405DE8
08FFF000	B2871C78	DBF742B7	1C714630
F805B28E	22168000	1C714630	542AB28E
E77C2000	2D57475B	3446523E	625D3333
705F6675	3E2D6F72	61746164	0000203D
78323025	00000000	00000A0D	A01FB510
FC30F7FE	7B004822	70084922	7B404820
481F7048	70887B80	7BC0481D	481C70C8
71087C00	7C40481A	20027148	20077188
460871C8	300C79C0	20F87208	21057248
72814814	49132001	700868C9	49112000
704868C9	68C9490F	490E7088	70C868C9
68C9490C	490C7108	F7FF480A	4809FF27
48097A01	FA62F7FD	0000BD10	33344652
65682033	20747261	61746164	000A0D3A
2001A080	2001A06C	2001A5B8	BF00B510
7800480F	0001F000	D0F92800	F7FE480D
A10DF9E7	F7FB480B	B118FD9B	F8C0F7FE
BD102000	4807A10A	FD92F7FB	F7FEB118
2000F8B7	F7FEE7F5	2001F8B3	0000E7F1
2000002E	2001A3B8	5153432B	0000003A
454D432B	00000000	080046F8	20000000
00000038	08002E88	08004730	20000038
0001AB80	08002E98	00000000	00000000
00000000	00000000	00000000	01000000
01040302	06040302	00090807	00000000
00000000	00000000	00000000	00000000
